PNP_Main_380,/tigress/DONIA/data/Zeevi_2015/PNP_Main_380/PNP_Main_380-spades-assembly/PNP_Main_380-scaffolds.fasta
PNP_Main_381,/tigress/DONIA/data/Zeevi_2015/PNP_Main_381/PNP_Main_381-spades-assembly/PNP_Main_381-scaffolds.fasta
PNP_Main_382,/tigress/DONIA/data/Zeevi_2015/PNP_Main_382/PNP_Main_382-spades-assembly/PNP_Main_382-scaffolds.fasta
PNP_Main_383,/tigress/DONIA/data/Zeevi_2015/PNP_Main_383/PNP_Main_383-spades-assembly/PNP_Main_383-scaffolds.fasta
PNP_Main_384,/tigress/DONIA/data/Zeevi_2015/PNP_Main_384/PNP_Main_384-spades-assembly/PNP_Main_384-scaffolds.fasta
PNP_Main_385,/tigress/DONIA/data/Zeevi_2015/PNP_Main_385/PNP_Main_385-spades-assembly/PNP_Main_385-scaffolds.fasta
PNP_Main_386,/tigress/DONIA/data/Zeevi_2015/PNP_Main_386/PNP_Main_386-spades-assembly/PNP_Main_386-scaffolds.fasta
PNP_Main_387,/tigress/DONIA/data/Zeevi_2015/PNP_Main_387/PNP_Main_387-spades-assembly/PNP_Main_387-scaffolds.fasta
PNP_Main_388,/tigress/DONIA/data/Zeevi_2015/PNP_Main_388/PNP_Main_388-spades-assembly/PNP_Main_388-scaffolds.fasta
PNP_Main_389,/tigress/DONIA/data/Zeevi_2015/PNP_Main_389/PNP_Main_389-spades-assembly/PNP_Main_389-scaffolds.fasta
PNP_Main_38,/tigress/DONIA/data/Zeevi_2015/PNP_Main_38/PNP_Main_38-spades-assembly/PNP_Main_38-scaffolds.fasta
PNP_Main_390,/tigress/DONIA/data/Zeevi_2015/PNP_Main_390/PNP_Main_390-spades-assembly/PNP_Main_390-scaffolds.fasta
PNP_Main_391,/tigress/DONIA/data/Zeevi_2015/PNP_Main_391/PNP_Main_391-spades-assembly/PNP_Main_391-scaffolds.fasta
PNP_Main_392,/tigress/DONIA/data/Zeevi_2015/PNP_Main_392/PNP_Main_392-spades-assembly/PNP_Main_392-scaffolds.fasta
PNP_Main_393,/tigress/DONIA/data/Zeevi_2015/PNP_Main_393/PNP_Main_393-spades-assembly/PNP_Main_393-scaffolds.fasta
PNP_Main_394,/tigress/DONIA/data/Zeevi_2015/PNP_Main_394/PNP_Main_394-spades-assembly/PNP_Main_394-scaffolds.fasta
PNP_Main_395,/tigress/DONIA/data/Zeevi_2015/PNP_Main_395/PNP_Main_395-spades-assembly/PNP_Main_395-scaffolds.fasta
PNP_Main_396,/tigress/DONIA/data/Zeevi_2015/PNP_Main_396/PNP_Main_396-spades-assembly/PNP_Main_396-scaffolds.fasta
PNP_Main_397,/tigress/DONIA/data/Zeevi_2015/PNP_Main_397/PNP_Main_397-spades-assembly/PNP_Main_397-scaffolds.fasta
PNP_Main_398,/tigress/DONIA/data/Zeevi_2015/PNP_Main_398/PNP_Main_398-spades-assembly/PNP_Main_398-scaffolds.fasta
PNP_Main_399,/tigress/DONIA/data/Zeevi_2015/PNP_Main_399/PNP_Main_399-spades-assembly/PNP_Main_399-scaffolds.fasta
PNP_Main_39,/tigress/DONIA/data/Zeevi_2015/PNP_Main_39/PNP_Main_39-spades-assembly/PNP_Main_39-scaffolds.fasta
PNP_Main_3,/tigress/DONIA/data/Zeevi_2015/PNP_Main_3/PNP_Main_3-spades-assembly/PNP_Main_3-scaffolds.fasta
PNP_Main_400,/tigress/DONIA/data/Zeevi_2015/PNP_Main_400/PNP_Main_400-spades-assembly/PNP_Main_400-scaffolds.fasta
PNP_Main_401,/tigress/DONIA/data/Zeevi_2015/PNP_Main_401/PNP_Main_401-spades-assembly/PNP_Main_401-scaffolds.fasta
PNP_Main_402,/tigress/DONIA/data/Zeevi_2015/PNP_Main_402/PNP_Main_402-spades-assembly/PNP_Main_402-scaffolds.fasta
PNP_Main_403,/tigress/DONIA/data/Zeevi_2015/PNP_Main_403/PNP_Main_403-spades-assembly/PNP_Main_403-scaffolds.fasta
PNP_Main_404,/tigress/DONIA/data/Zeevi_2015/PNP_Main_404/PNP_Main_404-spades-assembly/PNP_Main_404-scaffolds.fasta
PNP_Main_405,/tigress/DONIA/data/Zeevi_2015/PNP_Main_405/PNP_Main_405-spades-assembly/PNP_Main_405-scaffolds.fasta
PNP_Main_406,/tigress/DONIA/data/Zeevi_2015/PNP_Main_406/PNP_Main_406-spades-assembly/PNP_Main_406-scaffolds.fasta
PNP_Main_407,/tigress/DONIA/data/Zeevi_2015/PNP_Main_407/PNP_Main_407-spades-assembly/PNP_Main_407-scaffolds.fasta
PNP_Main_408,/tigress/DONIA/data/Zeevi_2015/PNP_Main_408/PNP_Main_408-spades-assembly/PNP_Main_408-scaffolds.fasta
PNP_Main_409,/tigress/DONIA/data/Zeevi_2015/PNP_Main_409/PNP_Main_409-spades-assembly/PNP_Main_409-scaffolds.fasta
PNP_Main_40,/tigress/DONIA/data/Zeevi_2015/PNP_Main_40/PNP_Main_40-spades-assembly/PNP_Main_40-scaffolds.fasta
PNP_Main_410,/tigress/DONIA/data/Zeevi_2015/PNP_Main_410/PNP_Main_410-spades-assembly/PNP_Main_410-scaffolds.fasta
PNP_Main_411,/tigress/DONIA/data/Zeevi_2015/PNP_Main_411/PNP_Main_411-spades-assembly/PNP_Main_411-scaffolds.fasta
PNP_Main_412,/tigress/DONIA/data/Zeevi_2015/PNP_Main_412/PNP_Main_412-spades-assembly/PNP_Main_412-scaffolds.fasta
PNP_Main_413,/tigress/DONIA/data/Zeevi_2015/PNP_Main_413/PNP_Main_413-spades-assembly/PNP_Main_413-scaffolds.fasta
PNP_Main_414,/tigress/DONIA/data/Zeevi_2015/PNP_Main_414/PNP_Main_414-spades-assembly/PNP_Main_414-scaffolds.fasta
PNP_Main_415,/tigress/DONIA/data/Zeevi_2015/PNP_Main_415/PNP_Main_415-spades-assembly/PNP_Main_415-scaffolds.fasta
PNP_Main_416,/tigress/DONIA/data/Zeevi_2015/PNP_Main_416/PNP_Main_416-spades-assembly/PNP_Main_416-scaffolds.fasta
PNP_Main_417,/tigress/DONIA/data/Zeevi_2015/PNP_Main_417/PNP_Main_417-spades-assembly/PNP_Main_417-scaffolds.fasta
PNP_Main_418,/tigress/DONIA/data/Zeevi_2015/PNP_Main_418/PNP_Main_418-spades-assembly/PNP_Main_418-scaffolds.fasta
PNP_Main_419,/tigress/DONIA/data/Zeevi_2015/PNP_Main_419/PNP_Main_419-spades-assembly/PNP_Main_419-scaffolds.fasta
PNP_Main_41,/tigress/DONIA/data/Zeevi_2015/PNP_Main_41/PNP_Main_41-spades-assembly/PNP_Main_41-scaffolds.fasta
PNP_Main_420,/tigress/DONIA/data/Zeevi_2015/PNP_Main_420/PNP_Main_420-spades-assembly/PNP_Main_420-scaffolds.fasta
PNP_Main_421,/tigress/DONIA/data/Zeevi_2015/PNP_Main_421/PNP_Main_421-spades-assembly/PNP_Main_421-scaffolds.fasta
PNP_Main_422,/tigress/DONIA/data/Zeevi_2015/PNP_Main_422/PNP_Main_422-spades-assembly/PNP_Main_422-scaffolds.fasta
PNP_Main_423,/tigress/DONIA/data/Zeevi_2015/PNP_Main_423/PNP_Main_423-spades-assembly/PNP_Main_423-scaffolds.fasta
PNP_Main_424,/tigress/DONIA/data/Zeevi_2015/PNP_Main_424/PNP_Main_424-spades-assembly/PNP_Main_424-scaffolds.fasta
PNP_Main_425,/tigress/DONIA/data/Zeevi_2015/PNP_Main_425/PNP_Main_425-spades-assembly/PNP_Main_425-scaffolds.fasta
PNP_Main_426,/tigress/DONIA/data/Zeevi_2015/PNP_Main_426/PNP_Main_426-spades-assembly/PNP_Main_426-scaffolds.fasta
PNP_Main_427,/tigress/DONIA/data/Zeevi_2015/PNP_Main_427/PNP_Main_427-spades-assembly/PNP_Main_427-scaffolds.fasta
PNP_Main_428,/tigress/DONIA/data/Zeevi_2015/PNP_Main_428/PNP_Main_428-spades-assembly/PNP_Main_428-scaffolds.fasta
PNP_Main_429,/tigress/DONIA/data/Zeevi_2015/PNP_Main_429/PNP_Main_429-spades-assembly/PNP_Main_429-scaffolds.fasta
PNP_Main_42,/tigress/DONIA/data/Zeevi_2015/PNP_Main_42/PNP_Main_42-spades-assembly/PNP_Main_42-scaffolds.fasta
PNP_Main_430,/tigress/DONIA/data/Zeevi_2015/PNP_Main_430/PNP_Main_430-spades-assembly/PNP_Main_430-scaffolds.fasta
PNP_Main_431,/tigress/DONIA/data/Zeevi_2015/PNP_Main_431/PNP_Main_431-spades-assembly/PNP_Main_431-scaffolds.fasta
PNP_Main_432,/tigress/DONIA/data/Zeevi_2015/PNP_Main_432/PNP_Main_432-spades-assembly/PNP_Main_432-scaffolds.fasta
PNP_Main_433,/tigress/DONIA/data/Zeevi_2015/PNP_Main_433/PNP_Main_433-spades-assembly/PNP_Main_433-scaffolds.fasta
PNP_Main_434,/tigress/DONIA/data/Zeevi_2015/PNP_Main_434/PNP_Main_434-spades-assembly/PNP_Main_434-scaffolds.fasta
PNP_Main_435,/tigress/DONIA/data/Zeevi_2015/PNP_Main_435/PNP_Main_435-spades-assembly/PNP_Main_435-scaffolds.fasta
PNP_Main_436,/tigress/DONIA/data/Zeevi_2015/PNP_Main_436/PNP_Main_436-spades-assembly/PNP_Main_436-scaffolds.fasta
PNP_Main_437,/tigress/DONIA/data/Zeevi_2015/PNP_Main_437/PNP_Main_437-spades-assembly/PNP_Main_437-scaffolds.fasta
PNP_Main_438,/tigress/DONIA/data/Zeevi_2015/PNP_Main_438/PNP_Main_438-spades-assembly/PNP_Main_438-scaffolds.fasta
PNP_Main_439,/tigress/DONIA/data/Zeevi_2015/PNP_Main_439/PNP_Main_439-spades-assembly/PNP_Main_439-scaffolds.fasta
PNP_Main_43,/tigress/DONIA/data/Zeevi_2015/PNP_Main_43/PNP_Main_43-spades-assembly/PNP_Main_43-scaffolds.fasta
PNP_Main_440,/tigress/DONIA/data/Zeevi_2015/PNP_Main_440/PNP_Main_440-spades-assembly/PNP_Main_440-scaffolds.fasta
PNP_Main_441,/tigress/DONIA/data/Zeevi_2015/PNP_Main_441/PNP_Main_441-spades-assembly/PNP_Main_441-scaffolds.fasta
PNP_Main_442,/tigress/DONIA/data/Zeevi_2015/PNP_Main_442/PNP_Main_442-spades-assembly/PNP_Main_442-scaffolds.fasta
PNP_Main_443,/tigress/DONIA/data/Zeevi_2015/PNP_Main_443/PNP_Main_443-spades-assembly/PNP_Main_443-scaffolds.fasta
PNP_Main_444,/tigress/DONIA/data/Zeevi_2015/PNP_Main_444/PNP_Main_444-spades-assembly/PNP_Main_444-scaffolds.fasta
PNP_Main_445,/tigress/DONIA/data/Zeevi_2015/PNP_Main_445/PNP_Main_445-spades-assembly/PNP_Main_445-scaffolds.fasta
PNP_Main_446,/tigress/DONIA/data/Zeevi_2015/PNP_Main_446/PNP_Main_446-spades-assembly/PNP_Main_446-scaffolds.fasta
PNP_Main_447,/tigress/DONIA/data/Zeevi_2015/PNP_Main_447/PNP_Main_447-spades-assembly/PNP_Main_447-scaffolds.fasta
PNP_Main_448,/tigress/DONIA/data/Zeevi_2015/PNP_Main_448/PNP_Main_448-spades-assembly/PNP_Main_448-scaffolds.fasta
PNP_Main_449,/tigress/DONIA/data/Zeevi_2015/PNP_Main_449/PNP_Main_449-spades-assembly/PNP_Main_449-scaffolds.fasta
PNP_Main_44,/tigress/DONIA/data/Zeevi_2015/PNP_Main_44/PNP_Main_44-spades-assembly/PNP_Main_44-scaffolds.fasta
PNP_Main_450,/tigress/DONIA/data/Zeevi_2015/PNP_Main_450/PNP_Main_450-spades-assembly/PNP_Main_450-scaffolds.fasta
PNP_Main_451,/tigress/DONIA/data/Zeevi_2015/PNP_Main_451/PNP_Main_451-spades-assembly/PNP_Main_451-scaffolds.fasta
PNP_Main_452,/tigress/DONIA/data/Zeevi_2015/PNP_Main_452/PNP_Main_452-spades-assembly/PNP_Main_452-scaffolds.fasta
PNP_Main_453,/tigress/DONIA/data/Zeevi_2015/PNP_Main_453/PNP_Main_453-spades-assembly/PNP_Main_453-scaffolds.fasta
PNP_Main_454,/tigress/DONIA/data/Zeevi_2015/PNP_Main_454/PNP_Main_454-spades-assembly/PNP_Main_454-scaffolds.fasta
PNP_Main_455,/tigress/DONIA/data/Zeevi_2015/PNP_Main_455/PNP_Main_455-spades-assembly/PNP_Main_455-scaffolds.fasta
PNP_Main_456,/tigress/DONIA/data/Zeevi_2015/PNP_Main_456/PNP_Main_456-spades-assembly/PNP_Main_456-scaffolds.fasta
PNP_Main_457,/tigress/DONIA/data/Zeevi_2015/PNP_Main_457/PNP_Main_457-spades-assembly/PNP_Main_457-scaffolds.fasta
PNP_Main_458,/tigress/DONIA/data/Zeevi_2015/PNP_Main_458/PNP_Main_458-spades-assembly/PNP_Main_458-scaffolds.fasta
PNP_Main_459,/tigress/DONIA/data/Zeevi_2015/PNP_Main_459/PNP_Main_459-spades-assembly/PNP_Main_459-scaffolds.fasta
PNP_Main_45,/tigress/DONIA/data/Zeevi_2015/PNP_Main_45/PNP_Main_45-spades-assembly/PNP_Main_45-scaffolds.fasta
PNP_Main_460,/tigress/DONIA/data/Zeevi_2015/PNP_Main_460/PNP_Main_460-spades-assembly/PNP_Main_460-scaffolds.fasta
PNP_Main_461,/tigress/DONIA/data/Zeevi_2015/PNP_Main_461/PNP_Main_461-spades-assembly/PNP_Main_461-scaffolds.fasta
PNP_Main_462,/tigress/DONIA/data/Zeevi_2015/PNP_Main_462/PNP_Main_462-spades-assembly/PNP_Main_462-scaffolds.fasta
PNP_Main_463,/tigress/DONIA/data/Zeevi_2015/PNP_Main_463/PNP_Main_463-spades-assembly/PNP_Main_463-scaffolds.fasta
PNP_Main_464,/tigress/DONIA/data/Zeevi_2015/PNP_Main_464/PNP_Main_464-spades-assembly/PNP_Main_464-scaffolds.fasta
PNP_Main_465,/tigress/DONIA/data/Zeevi_2015/PNP_Main_465/PNP_Main_465-spades-assembly/PNP_Main_465-scaffolds.fasta
PNP_Main_466,/tigress/DONIA/data/Zeevi_2015/PNP_Main_466/PNP_Main_466-spades-assembly/PNP_Main_466-scaffolds.fasta
PNP_Main_467,/tigress/DONIA/data/Zeevi_2015/PNP_Main_467/PNP_Main_467-spades-assembly/PNP_Main_467-scaffolds.fasta
PNP_Main_468,/tigress/DONIA/data/Zeevi_2015/PNP_Main_468/PNP_Main_468-spades-assembly/PNP_Main_468-scaffolds.fasta
PNP_Main_469,/tigress/DONIA/data/Zeevi_2015/PNP_Main_469/PNP_Main_469-spades-assembly/PNP_Main_469-scaffolds.fasta
PNP_Main_46,/tigress/DONIA/data/Zeevi_2015/PNP_Main_46/PNP_Main_46-spades-assembly/PNP_Main_46-scaffolds.fasta
PNP_Main_470,/tigress/DONIA/data/Zeevi_2015/PNP_Main_470/PNP_Main_470-spades-assembly/PNP_Main_470-scaffolds.fasta
PNP_Main_471,/tigress/DONIA/data/Zeevi_2015/PNP_Main_471/PNP_Main_471-spades-assembly/PNP_Main_471-scaffolds.fasta
PNP_Main_472,/tigress/DONIA/data/Zeevi_2015/PNP_Main_472/PNP_Main_472-spades-assembly/PNP_Main_472-scaffolds.fasta
PNP_Main_473,/tigress/DONIA/data/Zeevi_2015/PNP_Main_473/PNP_Main_473-spades-assembly/PNP_Main_473-scaffolds.fasta
PNP_Main_474,/tigress/DONIA/data/Zeevi_2015/PNP_Main_474/PNP_Main_474-spades-assembly/PNP_Main_474-scaffolds.fasta
PNP_Main_475,/tigress/DONIA/data/Zeevi_2015/PNP_Main_475/PNP_Main_475-spades-assembly/PNP_Main_475-scaffolds.fasta
PNP_Main_476,/tigress/DONIA/data/Zeevi_2015/PNP_Main_476/PNP_Main_476-spades-assembly/PNP_Main_476-scaffolds.fasta
PNP_Main_477,/tigress/DONIA/data/Zeevi_2015/PNP_Main_477/PNP_Main_477-spades-assembly/PNP_Main_477-scaffolds.fasta
PNP_Main_478,/tigress/DONIA/data/Zeevi_2015/PNP_Main_478/PNP_Main_478-spades-assembly/PNP_Main_478-scaffolds.fasta
PNP_Main_479,/tigress/DONIA/data/Zeevi_2015/PNP_Main_479/PNP_Main_479-spades-assembly/PNP_Main_479-scaffolds.fasta
PNP_Main_47,/tigress/DONIA/data/Zeevi_2015/PNP_Main_47/PNP_Main_47-spades-assembly/PNP_Main_47-scaffolds.fasta
PNP_Main_480,/tigress/DONIA/data/Zeevi_2015/PNP_Main_480/PNP_Main_480-spades-assembly/PNP_Main_480-scaffolds.fasta
PNP_Main_481,/tigress/DONIA/data/Zeevi_2015/PNP_Main_481/PNP_Main_481-spades-assembly/PNP_Main_481-scaffolds.fasta
PNP_Main_482,/tigress/DONIA/data/Zeevi_2015/PNP_Main_482/PNP_Main_482-spades-assembly/PNP_Main_482-scaffolds.fasta
PNP_Main_483,/tigress/DONIA/data/Zeevi_2015/PNP_Main_483/PNP_Main_483-spades-assembly/PNP_Main_483-scaffolds.fasta
PNP_Main_484,/tigress/DONIA/data/Zeevi_2015/PNP_Main_484/PNP_Main_484-spades-assembly/PNP_Main_484-scaffolds.fasta
PNP_Main_485,/tigress/DONIA/data/Zeevi_2015/PNP_Main_485/PNP_Main_485-spades-assembly/PNP_Main_485-scaffolds.fasta
PNP_Main_486,/tigress/DONIA/data/Zeevi_2015/PNP_Main_486/PNP_Main_486-spades-assembly/PNP_Main_486-scaffolds.fasta
PNP_Main_487,/tigress/DONIA/data/Zeevi_2015/PNP_Main_487/PNP_Main_487-spades-assembly/PNP_Main_487-scaffolds.fasta
PNP_Main_488,/tigress/DONIA/data/Zeevi_2015/PNP_Main_488/PNP_Main_488-spades-assembly/PNP_Main_488-scaffolds.fasta
PNP_Main_489,/tigress/DONIA/data/Zeevi_2015/PNP_Main_489/PNP_Main_489-spades-assembly/PNP_Main_489-scaffolds.fasta
PNP_Main_48,/tigress/DONIA/data/Zeevi_2015/PNP_Main_48/PNP_Main_48-spades-assembly/PNP_Main_48-scaffolds.fasta
PNP_Main_490,/tigress/DONIA/data/Zeevi_2015/PNP_Main_490/PNP_Main_490-spades-assembly/PNP_Main_490-scaffolds.fasta
PNP_Main_491,/tigress/DONIA/data/Zeevi_2015/PNP_Main_491/PNP_Main_491-spades-assembly/PNP_Main_491-scaffolds.fasta
PNP_Main_492,/tigress/DONIA/data/Zeevi_2015/PNP_Main_492/PNP_Main_492-spades-assembly/PNP_Main_492-scaffolds.fasta
PNP_Main_493,/tigress/DONIA/data/Zeevi_2015/PNP_Main_493/PNP_Main_493-spades-assembly/PNP_Main_493-scaffolds.fasta
PNP_Main_494,/tigress/DONIA/data/Zeevi_2015/PNP_Main_494/PNP_Main_494-spades-assembly/PNP_Main_494-scaffolds.fasta
PNP_Main_495,/tigress/DONIA/data/Zeevi_2015/PNP_Main_495/PNP_Main_495-spades-assembly/PNP_Main_495-scaffolds.fasta
PNP_Main_496,/tigress/DONIA/data/Zeevi_2015/PNP_Main_496/PNP_Main_496-spades-assembly/PNP_Main_496-scaffolds.fasta
PNP_Main_497,/tigress/DONIA/data/Zeevi_2015/PNP_Main_497/PNP_Main_497-spades-assembly/PNP_Main_497-scaffolds.fasta
PNP_Main_498,/tigress/DONIA/data/Zeevi_2015/PNP_Main_498/PNP_Main_498-spades-assembly/PNP_Main_498-scaffolds.fasta
PNP_Main_499,/tigress/DONIA/data/Zeevi_2015/PNP_Main_499/PNP_Main_499-spades-assembly/PNP_Main_499-scaffolds.fasta
PNP_Main_49,/tigress/DONIA/data/Zeevi_2015/PNP_Main_49/PNP_Main_49-spades-assembly/PNP_Main_49-scaffolds.fasta
PNP_Main_4,/tigress/DONIA/data/Zeevi_2015/PNP_Main_4/PNP_Main_4-spades-assembly/PNP_Main_4-scaffolds.fasta
PNP_Main_500,/tigress/DONIA/data/Zeevi_2015/PNP_Main_500/PNP_Main_500-spades-assembly/PNP_Main_500-scaffolds.fasta
PNP_Main_501,/tigress/DONIA/data/Zeevi_2015/PNP_Main_501/PNP_Main_501-spades-assembly/PNP_Main_501-scaffolds.fasta
PNP_Main_502,/tigress/DONIA/data/Zeevi_2015/PNP_Main_502/PNP_Main_502-spades-assembly/PNP_Main_502-scaffolds.fasta
PNP_Main_503,/tigress/DONIA/data/Zeevi_2015/PNP_Main_503/PNP_Main_503-spades-assembly/PNP_Main_503-scaffolds.fasta
PNP_Main_504,/tigress/DONIA/data/Zeevi_2015/PNP_Main_504/PNP_Main_504-spades-assembly/PNP_Main_504-scaffolds.fasta
PNP_Main_505,/tigress/DONIA/data/Zeevi_2015/PNP_Main_505/PNP_Main_505-spades-assembly/PNP_Main_505-scaffolds.fasta
PNP_Main_506,/tigress/DONIA/data/Zeevi_2015/PNP_Main_506/PNP_Main_506-spades-assembly/PNP_Main_506-scaffolds.fasta
PNP_Main_507,/tigress/DONIA/data/Zeevi_2015/PNP_Main_507/PNP_Main_507-spades-assembly/PNP_Main_507-scaffolds.fasta
PNP_Main_508,/tigress/DONIA/data/Zeevi_2015/PNP_Main_508/PNP_Main_508-spades-assembly/PNP_Main_508-scaffolds.fasta
PNP_Main_509,/tigress/DONIA/data/Zeevi_2015/PNP_Main_509/PNP_Main_509-spades-assembly/PNP_Main_509-scaffolds.fasta
PNP_Main_50,/tigress/DONIA/data/Zeevi_2015/PNP_Main_50/PNP_Main_50-spades-assembly/PNP_Main_50-scaffolds.fasta
PNP_Main_510,/tigress/DONIA/data/Zeevi_2015/PNP_Main_510/PNP_Main_510-spades-assembly/PNP_Main_510-scaffolds.fasta
PNP_Main_511,/tigress/DONIA/data/Zeevi_2015/PNP_Main_511/PNP_Main_511-spades-assembly/PNP_Main_511-scaffolds.fasta
PNP_Main_512,/tigress/DONIA/data/Zeevi_2015/PNP_Main_512/PNP_Main_512-spades-assembly/PNP_Main_512-scaffolds.fasta
PNP_Main_513,/tigress/DONIA/data/Zeevi_2015/PNP_Main_513/PNP_Main_513-spades-assembly/PNP_Main_513-scaffolds.fasta
PNP_Main_514,/tigress/DONIA/data/Zeevi_2015/PNP_Main_514/PNP_Main_514-spades-assembly/PNP_Main_514-scaffolds.fasta
PNP_Main_515,/tigress/DONIA/data/Zeevi_2015/PNP_Main_515/PNP_Main_515-spades-assembly/PNP_Main_515-scaffolds.fasta
PNP_Main_516,/tigress/DONIA/data/Zeevi_2015/PNP_Main_516/PNP_Main_516-spades-assembly/PNP_Main_516-scaffolds.fasta
PNP_Main_517,/tigress/DONIA/data/Zeevi_2015/PNP_Main_517/PNP_Main_517-spades-assembly/PNP_Main_517-scaffolds.fasta
PNP_Main_518,/tigress/DONIA/data/Zeevi_2015/PNP_Main_518/PNP_Main_518-spades-assembly/PNP_Main_518-scaffolds.fasta
PNP_Main_519,/tigress/DONIA/data/Zeevi_2015/PNP_Main_519/PNP_Main_519-spades-assembly/PNP_Main_519-scaffolds.fasta
PNP_Main_51,/tigress/DONIA/data/Zeevi_2015/PNP_Main_51/PNP_Main_51-spades-assembly/PNP_Main_51-scaffolds.fasta
PNP_Main_520,/tigress/DONIA/data/Zeevi_2015/PNP_Main_520/PNP_Main_520-spades-assembly/PNP_Main_520-scaffolds.fasta
PNP_Main_521,/tigress/DONIA/data/Zeevi_2015/PNP_Main_521/PNP_Main_521-spades-assembly/PNP_Main_521-scaffolds.fasta
PNP_Main_522,/tigress/DONIA/data/Zeevi_2015/PNP_Main_522/PNP_Main_522-spades-assembly/PNP_Main_522-scaffolds.fasta
PNP_Main_523,/tigress/DONIA/data/Zeevi_2015/PNP_Main_523/PNP_Main_523-spades-assembly/PNP_Main_523-scaffolds.fasta
PNP_Main_524,/tigress/DONIA/data/Zeevi_2015/PNP_Main_524/PNP_Main_524-spades-assembly/PNP_Main_524-scaffolds.fasta
PNP_Main_525,/tigress/DONIA/data/Zeevi_2015/PNP_Main_525/PNP_Main_525-spades-assembly/PNP_Main_525-scaffolds.fasta
PNP_Main_526,/tigress/DONIA/data/Zeevi_2015/PNP_Main_526/PNP_Main_526-spades-assembly/PNP_Main_526-scaffolds.fasta
PNP_Main_527,/tigress/DONIA/data/Zeevi_2015/PNP_Main_527/PNP_Main_527-spades-assembly/PNP_Main_527-scaffolds.fasta
PNP_Main_528,/tigress/DONIA/data/Zeevi_2015/PNP_Main_528/PNP_Main_528-spades-assembly/PNP_Main_528-scaffolds.fasta
PNP_Main_529,/tigress/DONIA/data/Zeevi_2015/PNP_Main_529/PNP_Main_529-spades-assembly/PNP_Main_529-scaffolds.fasta
PNP_Main_52,/tigress/DONIA/data/Zeevi_2015/PNP_Main_52/PNP_Main_52-spades-assembly/PNP_Main_52-scaffolds.fasta
PNP_Main_530,/tigress/DONIA/data/Zeevi_2015/PNP_Main_530/PNP_Main_530-spades-assembly/PNP_Main_530-scaffolds.fasta
PNP_Main_531,/tigress/DONIA/data/Zeevi_2015/PNP_Main_531/PNP_Main_531-spades-assembly/PNP_Main_531-scaffolds.fasta
PNP_Main_532,/tigress/DONIA/data/Zeevi_2015/PNP_Main_532/PNP_Main_532-spades-assembly/PNP_Main_532-scaffolds.fasta
PNP_Main_533,/tigress/DONIA/data/Zeevi_2015/PNP_Main_533/PNP_Main_533-spades-assembly/PNP_Main_533-scaffolds.fasta
PNP_Main_534,/tigress/DONIA/data/Zeevi_2015/PNP_Main_534/PNP_Main_534-spades-assembly/PNP_Main_534-scaffolds.fasta
PNP_Main_535,/tigress/DONIA/data/Zeevi_2015/PNP_Main_535/PNP_Main_535-spades-assembly/PNP_Main_535-scaffolds.fasta
PNP_Main_536,/tigress/DONIA/data/Zeevi_2015/PNP_Main_536/PNP_Main_536-spades-assembly/PNP_Main_536-scaffolds.fasta
PNP_Main_537,/tigress/DONIA/data/Zeevi_2015/PNP_Main_537/PNP_Main_537-spades-assembly/PNP_Main_537-scaffolds.fasta
PNP_Main_538,/tigress/DONIA/data/Zeevi_2015/PNP_Main_538/PNP_Main_538-spades-assembly/PNP_Main_538-scaffolds.fasta
PNP_Main_539,/tigress/DONIA/data/Zeevi_2015/PNP_Main_539/PNP_Main_539-spades-assembly/PNP_Main_539-scaffolds.fasta
PNP_Main_53,/tigress/DONIA/data/Zeevi_2015/PNP_Main_53/PNP_Main_53-spades-assembly/PNP_Main_53-scaffolds.fasta
PNP_Main_540,/tigress/DONIA/data/Zeevi_2015/PNP_Main_540/PNP_Main_540-spades-assembly/PNP_Main_540-scaffolds.fasta
PNP_Main_541,/tigress/DONIA/data/Zeevi_2015/PNP_Main_541/PNP_Main_541-spades-assembly/PNP_Main_541-scaffolds.fasta
PNP_Main_542,/tigress/DONIA/data/Zeevi_2015/PNP_Main_542/PNP_Main_542-spades-assembly/PNP_Main_542-scaffolds.fasta
PNP_Main_543,/tigress/DONIA/data/Zeevi_2015/PNP_Main_543/PNP_Main_543-spades-assembly/PNP_Main_543-scaffolds.fasta
PNP_Main_544,/tigress/DONIA/data/Zeevi_2015/PNP_Main_544/PNP_Main_544-spades-assembly/PNP_Main_544-scaffolds.fasta
PNP_Main_545,/tigress/DONIA/data/Zeevi_2015/PNP_Main_545/PNP_Main_545-spades-assembly/PNP_Main_545-scaffolds.fasta
PNP_Main_546,/tigress/DONIA/data/Zeevi_2015/PNP_Main_546/PNP_Main_546-spades-assembly/PNP_Main_546-scaffolds.fasta
PNP_Main_547,/tigress/DONIA/data/Zeevi_2015/PNP_Main_547/PNP_Main_547-spades-assembly/PNP_Main_547-scaffolds.fasta
PNP_Main_548,/tigress/DONIA/data/Zeevi_2015/PNP_Main_548/PNP_Main_548-spades-assembly/PNP_Main_548-scaffolds.fasta
PNP_Main_549,/tigress/DONIA/data/Zeevi_2015/PNP_Main_549/PNP_Main_549-spades-assembly/PNP_Main_549-scaffolds.fasta
PNP_Main_54,/tigress/DONIA/data/Zeevi_2015/PNP_Main_54/PNP_Main_54-spades-assembly/PNP_Main_54-scaffolds.fasta
