SRS098587-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/763921366/visits1/763921366-spades-assembly/763921366-scaffolds.fasta
SRS014801-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/763921366/visits1/763921366-spades-assembly/763921366-scaffolds.fasta
SRS1055044-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/646253328/visits1/646253328-spades-assembly/646253328-scaffolds.fasta
SRS1055066-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/646253328/visits1/646253328-spades-assembly/646253328-scaffolds.fasta
SRS1055103-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/646253328/visits1/646253328-spades-assembly/646253328-scaffolds.fasta
SRS104416-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/764649650/visits1/764649650-spades-assembly/764649650-scaffolds.fasta
SRS149783-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/764791260/visits1/764791260-spades-assembly/764791260-scaffolds.fasta
SRS077032-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/764791260/visits1/764791260-spades-assembly/764791260-scaffolds.fasta
SRS148318-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/643185023/visits1/643185023-spades-assembly/643185023-scaffolds.fasta
SRS056483-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/643185023/visits1/643185023-spades-assembly/643185023-scaffolds.fasta
SRS015481-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/764245047/visits1/764245047-spades-assembly/764245047-scaffolds.fasta
SRS149594-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/764245047/visits1/764245047-spades-assembly/764245047-scaffolds.fasta
SRS075983-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/884419868/visits1/884419868-spades-assembly/884419868-scaffolds.fasta
SRS142560-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/884419868/visits1/884419868-spades-assembly/884419868-scaffolds.fasta
SRS148835-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/884419868/visits1/884419868-spades-assembly/884419868-scaffolds.fasta
SRS893364-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/886389417/visits1/886389417-spades-assembly/886389417-scaffolds.fasta
SRS014415-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/763698834/visits1/763698834-spades-assembly/763698834-scaffolds.fasta
SRS053741-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/465578759/visits1/465578759-spades-assembly/465578759-scaffolds.fasta
SRS893234-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/797461496/visits1/797461496-spades-assembly/797461496-scaffolds.fasta
SRS892836-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/797461496/visits1/797461496-spades-assembly/797461496-scaffolds.fasta
SRS051637-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/160582958/visits1/160582958-spades-assembly/160582958-scaffolds.fasta
SRS145518-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/160582958/visits1/160582958-spades-assembly/160582958-scaffolds.fasta
SRS016692-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/160036745/visits1/160036745-spades-assembly/160036745-scaffolds.fasta
SRS077649-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/360880230/visits1/360880230-spades-assembly/360880230-scaffolds.fasta
SRS018488-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Posterior_fornix/160259276/visits1/160259276-spades-assembly/160259276-scaffolds.fasta
SRS144312-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/884797910/visits1/884797910-spades-assembly/884797910-scaffolds.fasta
SRS144713-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/884797910/visits1/884797910-spades-assembly/884797910-scaffolds.fasta
SRS1055032-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/368533040/visits1/368533040-spades-assembly/368533040-scaffolds.fasta
SRS103959-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/675950834/visits1/675950834-spades-assembly/675950834-scaffolds.fasta
SRS049099-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/675950834/visits1/675950834-spades-assembly/675950834-scaffolds.fasta
SRS042983-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160319967/visits1/160319967-spades-assembly/160319967-scaffolds.fasta
SRS078683-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160319967/visits1/160319967-spades-assembly/160319967-scaffolds.fasta
SRS1055050-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/195044680/visits1/195044680-spades-assembly/195044680-scaffolds.fasta
SRS143566-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/550534656/visits1/550534656-spades-assembly/550534656-scaffolds.fasta
SRS074982-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160380657/visits1/160380657-spades-assembly/160380657-scaffolds.fasta
SRS058456-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160380657/visits1/160380657-spades-assembly/160380657-scaffolds.fasta
SRS1055092-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/441369442/visits1/441369442-spades-assembly/441369442-scaffolds.fasta
SRS143738-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764366428/visits1/764366428-spades-assembly/764366428-scaffolds.fasta
SRS078260-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/158944319/visits1/158944319-spades-assembly/158944319-scaffolds.fasta
SRS101451-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/638754422/visits1/638754422-spades-assembly/638754422-scaffolds.fasta
SRS893275-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/486505039/visits1/486505039-spades-assembly/486505039-scaffolds.fasta
SRS143100-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/355657046/visits1/355657046-spades-assembly/355657046-scaffolds.fasta
SRS076865-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/993302508/visits1/993302508-spades-assembly/993302508-scaffolds.fasta
SRS063912-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/686765762/visits1/686765762-spades-assembly/686765762-scaffolds.fasta
SRS052778-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/686765762/visits1/686765762-spades-assembly/686765762-scaffolds.fasta
SRS100039-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/686765762/visits1/686765762-spades-assembly/686765762-scaffolds.fasta
SRS098078-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/612472597/visits1/612472597-spades-assembly/612472597-scaffolds.fasta
SRS105128-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765337473/visits1/765337473-spades-assembly/765337473-scaffolds.fasta
SRS104269-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765195863/visits1/765195863-spades-assembly/765195863-scaffolds.fasta
SRS076809-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765195863/visits1/765195863-spades-assembly/765195863-scaffolds.fasta
SRS064097-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/809635352/visits1/809635352-spades-assembly/809635352-scaffolds.fasta
SRS046049-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/289996019/visits1/289996019-spades-assembly/289996019-scaffolds.fasta
SRS971427-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/159389382/visits1/159389382-spades-assembly/159389382-scaffolds.fasta
SRS104470-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/763719065/visits1/763719065-spades-assembly/763719065-scaffolds.fasta
SRS104927-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765661155/visits1/765661155-spades-assembly/765661155-scaffolds.fasta
SRS075778-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/367712035/visits1/367712035-spades-assembly/367712035-scaffolds.fasta
SRS893372-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/366487741/visits1/366487741-spades-assembly/366487741-scaffolds.fasta
SRS104641-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765377934/visits1/765377934-spades-assembly/765377934-scaffolds.fasta
SRS147134-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765377934/visits1/765377934-spades-assembly/765377934-scaffolds.fasta
SRS893384-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160987560/visits1/160987560-spades-assembly/160987560-scaffolds.fasta
SRS1055074-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/866653606/visits1/866653606-spades-assembly/866653606-scaffolds.fasta
SRS056712-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160421117/visits1/160421117-spades-assembly/160421117-scaffolds.fasta
SRS074688-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160421117/visits1/160421117-spades-assembly/160421117-scaffolds.fasta
SRS143690-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/868454789/visits1/868454789-spades-assembly/868454789-scaffolds.fasta
SRS077453-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/868454789/visits1/868454789-spades-assembly/868454789-scaffolds.fasta
SRS063102-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764831721/visits1/764831721-spades-assembly/764831721-scaffolds.fasta
SRS147287-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/553359145/visits1/553359145-spades-assembly/553359145-scaffolds.fasta
SRS146779-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/682102541/visits1/682102541-spades-assembly/682102541-scaffolds.fasta
SRS098602-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764467579/visits1/764467579-spades-assembly/764467579-scaffolds.fasta
SRS015584-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764346198/visits1/764346198-spades-assembly/764346198-scaffolds.fasta
SRS143147-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/305070461/visits1/305070461-spades-assembly/305070461-scaffolds.fasta
SRS097925-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/305070461/visits1/305070461-spades-assembly/305070461-scaffolds.fasta
SRS148783-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/305070461/visits1/305070461-spades-assembly/305070461-scaffolds.fasta
SRS077085-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/763982056/visits1/763982056-spades-assembly/763982056-scaffolds.fasta
SRS017303-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/159510762/visits1/159510762-spades-assembly/159510762-scaffolds.fasta
SRS1055041-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/650853796/visits1/650853796-spades-assembly/650853796-scaffolds.fasta
SRS048855-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/147406386/visits1/147406386-spades-assembly/147406386-scaffolds.fasta
SRS144102-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/147406386/visits1/147406386-spades-assembly/147406386-scaffolds.fasta
SRS147724-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/508703490/visits1/508703490-spades-assembly/508703490-scaffolds.fasta
SRS104155-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/508703490/visits1/508703490-spades-assembly/508703490-scaffolds.fasta
SRS046035-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160603188/visits1/160603188-spades-assembly/160603188-scaffolds.fasta
SRS075359-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160603188/visits1/160603188-spades-assembly/160603188-scaffolds.fasta
SRS886676-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/162469177/visits1/162469177-spades-assembly/162469177-scaffolds.fasta
SRS063686-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/103092734/visits1/103092734-spades-assembly/103092734-scaffolds.fasta
SRS077397-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/722859603/visits1/722859603-spades-assembly/722859603-scaffolds.fasta
SRS893329-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/436584885/visits1/436584885-spades-assembly/436584885-scaffolds.fasta
SRS017763-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160542498/visits1/160542498-spades-assembly/160542498-scaffolds.fasta
SRS146818-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/663835652/visits1/663835652-spades-assembly/663835652-scaffolds.fasta
SRS020412-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160684109/visits1/160684109-spades-assembly/160684109-scaffolds.fasta
SRS1055057-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/316129862/visits1/316129862-spades-assembly/316129862-scaffolds.fasta
SRS893340-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/316129862/visits1/316129862-spades-assembly/316129862-scaffolds.fasta
SRS017517-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160502038/visits1/160502038-spades-assembly/160502038-scaffolds.fasta
SRS102820-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160502038/visits1/160502038-spades-assembly/160502038-scaffolds.fasta
SRS045840-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/604812005/visits1/604812005-spades-assembly/604812005-scaffolds.fasta
SRS1055019-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/604812005/visits1/604812005-spades-assembly/604812005-scaffolds.fasta
SRS043451-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/604812005/visits1/604812005-spades-assembly/604812005-scaffolds.fasta
SRS893351-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/182518224/visits1/182518224-spades-assembly/182518224-scaffolds.fasta
SRS893343-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/182518224/visits1/182518224-spades-assembly/182518224-scaffolds.fasta
SRS140663-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/246515023/visits1/246515023-spades-assembly/246515023-scaffolds.fasta
SRS050225-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/246515023/visits1/246515023-spades-assembly/246515023-scaffolds.fasta
SRS143462-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/208027353/visits1/208027353-spades-assembly/208027353-scaffolds.fasta
SRS018536-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764710340/visits1/764710340-spades-assembly/764710340-scaffolds.fasta
SRS075883-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/488228756/visits1/488228756-spades-assembly/488228756-scaffolds.fasta
SRS148736-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765276783/visits1/765276783-spades-assembly/765276783-scaffolds.fasta
SRS043363-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/763516763/visits1/763516763-spades-assembly/763516763-scaffolds.fasta
SRS017640-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160461578/visits1/160461578-spades-assembly/160461578-scaffolds.fasta
SRS143228-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/517810313/visits1/517810313-spades-assembly/517810313-scaffolds.fasta
SRS148373-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/184349034/visits1/184349034-spades-assembly/184349034-scaffolds.fasta
SRS1055081-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/257905678/visits1/257905678-spades-assembly/257905678-scaffolds.fasta
SRS017336-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160340197/visits1/160340197-spades-assembly/160340197-scaffolds.fasta
SRS077540-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764508039/visits1/764508039-spades-assembly/764508039-scaffolds.fasta
SRS144038-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764508039/visits1/764508039-spades-assembly/764508039-scaffolds.fasta
SRS104822-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/861967750/visits1/861967750-spades-assembly/861967750-scaffolds.fasta
SRS077501-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764285508/visits1/764285508-spades-assembly/764285508-scaffolds.fasta
SRS024150-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/159207311/visits1/159207311-spades-assembly/159207311-scaffolds.fasta
SRS098033-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/525622796/visits1/525622796-spades-assembly/525622796-scaffolds.fasta
SRS149090-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/525622796/visits1/525622796-spades-assembly/525622796-scaffolds.fasta
SRS1055087-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/763721271/visits1/763721271-spades-assembly/763721271-scaffolds.fasta
SRS144408-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/275382046/visits1/275382046-spades-assembly/275382046-scaffolds.fasta
SRS146989-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/275382046/visits1/275382046-spades-assembly/275382046-scaffolds.fasta
SRS104974-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765519544/visits1/765519544-spades-assembly/765519544-scaffolds.fasta
SRS012998-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/158802708/visits1/158802708-spades-assembly/158802708-scaffolds.fasta
SRS147950-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765620695/visits1/765620695-spades-assembly/765620695-scaffolds.fasta
SRS058094-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/763476303/visits1/763476303-spades-assembly/763476303-scaffolds.fasta
SRS062632-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764953101/visits1/764953101-spades-assembly/764953101-scaffolds.fasta
SRS075096-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160178356/visits1/160178356-spades-assembly/160178356-scaffolds.fasta
SRS042959-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160178356/visits1/160178356-spades-assembly/160178356-scaffolds.fasta
SRS143891-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765256553/visits1/765256553-spades-assembly/765256553-scaffolds.fasta
SRS971428-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/159227541/visits1/159227541-spades-assembly/159227541-scaffolds.fasta
SRS078235-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/159227541/visits1/159227541-spades-assembly/159227541-scaffolds.fasta
SRS143415-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765135172/visits1/765135172-spades-assembly/765135172-scaffolds.fasta
SRS099357-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/765135172/visits1/765135172-spades-assembly/765135172-scaffolds.fasta
SRS147392-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/938202701/visits1/938202701-spades-assembly/938202701-scaffolds.fasta
SRS146731-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/863126187/visits1/863126187-spades-assembly/863126187-scaffolds.fasta
SRS148420-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/857980665/visits1/857980665-spades-assembly/857980665-scaffolds.fasta
SRS142928-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/857980665/visits1/857980665-spades-assembly/857980665-scaffolds.fasta
SRS893319-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/596625983/visits1/596625983-spades-assembly/596625983-scaffolds.fasta
SRS893326-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/596625983/visits1/596625983-spades-assembly/596625983-scaffolds.fasta
SRS893296-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/596625983/visits1/596625983-spades-assembly/596625983-scaffolds.fasta
SRS075826-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/763921366/visits1/763921366-spades-assembly/763921366-scaffolds.fasta
SRS1055045-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/646253328/visits1/646253328-spades-assembly/646253328-scaffolds.fasta
SRS1055102-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/646253328/visits1/646253328-spades-assembly/646253328-scaffolds.fasta
SRS143841-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/823052294/visits1/823052294-spades-assembly/823052294-scaffolds.fasta
SRS105080-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/823052294/visits1/823052294-spades-assembly/823052294-scaffolds.fasta
SRS048702-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/370027359/visits1/370027359-spades-assembly/370027359-scaffolds.fasta
SRS143050-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/370027359/visits1/370027359-spades-assembly/370027359-scaffolds.fasta
SRS147238-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/370027359/visits1/370027359-spades-assembly/370027359-scaffolds.fasta
SRS062640-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764872181/visits1/764872181-spades-assembly/764872181-scaffolds.fasta
SRS149932-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/764872181/visits1/764872181-spades-assembly/764872181-scaffolds.fasta
SRS142557-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/884419868/visits1/884419868-spades-assembly/884419868-scaffolds.fasta
SRS148832-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/884419868/visits1/884419868-spades-assembly/884419868-scaffolds.fasta
SRS075980-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/884419868/visits1/884419868-spades-assembly/884419868-scaffolds.fasta
SRS893294-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/535376874/visits1/535376874-spades-assembly/535376874-scaffolds.fasta
SRS893356-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/886389417/visits1/886389417-spades-assembly/886389417-scaffolds.fasta
SRS076981-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/668248235/visits1/668248235-spades-assembly/668248235-scaffolds.fasta
SRS149196-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/115629832/visits1/115629832-spades-assembly/115629832-scaffolds.fasta
SRS013740-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/159268001/visits1/159268001-spades-assembly/159268001-scaffolds.fasta
SRS078744-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/159268001/visits1/159268001-spades-assembly/159268001-scaffolds.fasta
SRS886673-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/797461496/visits1/797461496-spades-assembly/797461496-scaffolds.fasta
SRS893251-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/797461496/visits1/797461496-spades-assembly/797461496-scaffolds.fasta
SRS049191-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160582958/visits1/160582958-spades-assembly/160582958-scaffolds.fasta
SRS145515-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160582958/visits1/160582958-spades-assembly/160582958-scaffolds.fasta
SRS016683-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160036745/visits1/160036745-spades-assembly/160036745-scaffolds.fasta
SRS076761-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/991168867/visits1/991168867-spades-assembly/991168867-scaffolds.fasta
SRS077646-visit-1,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/360880230/visits1/360880230-spades-assembly/360880230-scaffolds.fasta
SRS063418-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/763395383/visits1/763395383-spades-assembly/763395383-scaffolds.fasta
SRS893375-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/Anterior_nares/160967330/visits1/160967330-spades-assembly/160967330-scaffolds.fasta
SRS045605-visit-2,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/160319967/visits1/160319967-spades-assembly/160319967-scaffolds.fasta
SRS078257-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/158944319/visits1/158944319-spades-assembly/158944319-scaffolds.fasta
SRS101448-visit-3,/tigress/DONIA/data/HMP-1-2/HMP-1-2-real/R_Retroauricular_crease/638754422/visits1/638754422-spades-assembly/638754422-scaffolds.fasta
